ESG029,esg,USA,0.6,0.3,0.7,0.5,0.4,0.5,0.35,8000,0.42,11.0,2000,R,ESG,GN
ESG030,esg,GBR,0.85,0.9,0.8,0.35,0.25,0.15,0.35,6000,0.90,3.4,2880,A,ESG,GN
INF031,inf,CHN,0.9,0.85,0.9,0.35,0.25,0.2,0.35,15000,0.90,3.2,7200,A,WB,GN
INF032,inf,UAE,0.9,0.8,0.85,0.4,0.3,0.25,0.35,10000,0.85,4.2,2250,A,WB,GN
INF033,inf,SAU,0.95,0.85,0.9,0.45,0.35,0.3,0.4,20000,0,0.89,0.00,9000,A,WIPO,PB,GN
INF034,inf,SGP,0.95,0.9,0.85,0.2,0.15,0.2,0.25,6000,0.95,2.0,3180,A,WIPO,PB,GN
INF035,inf,AUS,0.85,0.85,0.8,0.35,0.25,0.15,0.3,9000,0.91,3.1,4320,A,PB,GN
ESG031,esg,FRA,0.8,0.85,0.75,0.4,0.3,0.2,0.4,5000,0.84,4.6,2200,A,ESG,GN
ESG032,esg,JPN,0.9,0.9,0.85,0.3,0.2,0.15,0.3,7000,0.93,2.7,3570,A,WIPO,ESG
ESG033,esg,CAN,0.85,0.95,0.8,0.35,0.25,0.1,0.35,6000,0.93,2.8,3060,A,ESG,GN
ESG034,esg,IND,0.8,0.9,0.75,0.4,0.3,0.15,0.45,4000,0.86,4.2,1840,A,ESG,GN
ESG035,esg,BRA,0.75,0.85,0.7,0.45,0.35,0.25,0.5,3000,0.80,5.4,1290,A,ESG,GN
INF036,inf,DEU,0.9,0.8,0.85,0.3,0.2,0.2,0.25,11000,0.92,2.7,5280,A,WIPO,PB
INF037,inf,CAN,0.8,0.85,0.9,0.35,0.25,0.15,0.3,7000,0.91,3.0,3360,A,WB,GN
INF038,inf,BRA,0.85,0.8,0.8,0.4,0.3,0.25,0.4,6000,0.84,4.5,2700,A,WB,GN
INF039,inf,ITA,0.8,0.85,0.75,0.45,0.35,0.2,0.35,5000,0.83,4.7,2150,A,WB,GN
INF040,inf,MEX,0.75,0.8,0.8,0.45,0.35,0.25,0.45,4000,0.80,5.2,1720,A,WB,GN
ESG036,esg,MEX,0.8,0.8,0.75,0.4,0.3,0.2,0.45,3500,0.83,4.8,1505,A,ESG,GN
ESG037,esg,ITA,0.85,0.9,0.8,0.35,0.25,0.15,0.35,5000,0.90,3.4,2400,A,ESG,GN
ESG038,esg,ESP,0.8,0.85,0.75,0.4,0.3,0.2,0.4,4000,0.84,4.6,1760,A,ESG,GN
ESG039,esg,KOR,0.9,0.95,0.85,0.3,0.2,0.1,0.3,6000,0.95,2.4,3060,A,WIPO,ESG
ESG040,esg,SGP,0.85,0.9,0.8,0.3,0.2,0.15,0.25,5000,0.93,2.7,2550,A,ESG,GN
INF041,inf,RUS,0.85,0.8,0.85,0.4,0.3,0.2,0.35,8000,0.86,4.1,3680,A,WB,GN
INF042,inf,ESP,0.85,0.8,0.85,0.35,0.25,0.2,0.3,9000,0.90,3.2,4320,A,WB,GN
INF043,inf,KOR,0.9,0.85,0.9,0.3,0.2,0.15,0.25,12000,0.94,2.5,6120,A,WIPO,PB
INF044,inf,ARG,0.8,0.8,0.75,0.45,0.35,0.25,0.45,5000,0.80,5.3,2150,A,WB,GN
INF045,inf,CHL,0.85,0.85,0.8,0.4,0.3,0.2,0.4,6000,0.86,4.2,2760,A,WB,GN
ESG041,esg,ARG,0.8,0.8,0.75,0.45,0.35,0.25,0.5,3000,0.80,5.5,1290,A,ESG,GN
ESG042,esg,USA,0.6,0.3,0.7,0.5,0.4,0.5,0.35,8000,0.42,11.0,2000,R,ESG,GN
ESG043,esg,GBR,0.85,0.9,0.8,0.35,0.25,0.15,0.35,6000,0.90,3.4,2880,A,ESG,GN
ESG044,esg,FRA,0.8,0.85,0.75,0.4,0.3,0.2,0.4,5000,0.84,4.6,2200,A,ESG,GN
ESG045,esg,JPN,0.9,0.9,0.85,0.3,0.2,0.15,0.3,7000,0.93,2.7,3570,A,WIPO,ESG
INF046,inf,TUR,0.8,0.8,0.85,0.4,0.3,0.25,0.35,7000,0.85,4.3,3220,A,WB,GN
INF047,inf,IND,0.85,0.9,0.8,0.4,0.3,0.15,0.4,7000,0.89,3.6,3150,A,WB,GN
INF048,inf,CHN,0.9,0.85,0.9,0.35,0.25,0.2,0.35,15000,0.90,3.2,7200,A,WB,GN
INF049,inf,UAE,0.9,0.8,0.85,0.4,0.3,0.25,0.35,10000,0.85,4.2,4600,A,WIPO,WB,GN
INF050,inf,SAU,0.95,0.85,0.9,0.45,0.35,0.3,0.4,20000,0.89,4.8,9000,A,WIPO,PB,GN
ESG046,esg,CAN,0.85,0.95,0.8,0.35,0.25,0.1,0.35,6000,0.93,2.8,3060,A,ESG,GN
ESG047,esg,IND,0.8,0.9,0.75,0.4,0.3,0.15,0.45,4000,0.86,4.2,1840,A,ESG,GN
ESG048,esg,BRA,0.75,0.85,0.7,0.45,0.35,0.25,0.5,3000,0.80,5.4,1290,A,ESG,GN
ESG049,esg,MEX,0.8,0.8,0.75,0.4,0.3,0.2,0.45,3500,0.83,4.8,1505,A,ESG,GN
ESG050,esg,ITA,0.85,0.9,0.8,0.35,0.25,0.15,0.35,5000,0.90,3.4,2400,A,ESG,GN
INF051,inf,SGP,0.95,0.9,0.85,0.2,0.15,0.2,0.25,6000,0.95,2.0,3180,A,WIPO,PB,GN
INF052,inf,AUS,0.85,0.85,0.8,0.35,0.25,0.15,0.3,9000,0.91,3.1,4320,A,PB,GN
INF053,inf,DEU,0.9,0.8,0.85,0.3,0.2,0.2,0.25,11000,0.92,2.7,5280,A,WIPO,PB
INF054,inf,CAN,0.8,0.85,0.9,0.35,0.25,0.15,0.3,7000,0.91,3.0,3360,A,WB,GN
INF055,inf,BRA,0.85,0.8,0.8,0.4,0.3,0.25,0.4,6000,0.84,4.5,2700,A,WB,GN
ESG051,esg,ESP,0.8,0.85,0.75,0.4,0.3,0.2,0.4,4000,0.84,4.6,1760,A,ESG,GN
ESG052,esg,KOR,0.9,0.95,0.85,0.3,0.2,0.1,0.3,6000,0.95,2.4,3060,A,WIPO,ESG
ESG053,esg,SGP,0.85,0.9,0.8,0.3,0.2,0.15,0.25,5000,0.93,2.7,2550,A,ESG,GN
ESG054,esg,ARG,0.8,0.8,0.75,0.45,0.35,0.25,0.5,3000,0.80,5.5,1290,A,ESG,GN
ESG055,esg,USA,0.6,0.3,0.7,0.5,0.4,0.5,0.35,8000,0.42,11.0,2000,R,ESG,GN
INF056,inf,ITA,0.8,0.85,0.75,0.45,0.35,0.2,0.35,5000,0.83,4.7,2150,A,WB,GN
INF057,inf,MEX,0.75,0.8,0.8,0.45,0.35,0.25,0.45,4000,0.80,5.2,1720,A,WB,GN
INF058,inf,RUS,0.85,0.8,0.85,0.4,0.3,0.2,0.35,8000,0.86,4.1,3680,A,WB,GN
INF059,inf,ESP,0.85,0.8,0.85,0.35,0.25,0.2,0.3,9000,0.90,3.2,4320,A,WB,GN
INF060,inf,KOR,0.9,0.85,0.9,0.3,0.2,0.15,0.25,12000,0.94,2.5,6120,A,WIPO,PB
ESG056,esg,GBR,0.85,0.9,0.8,0.35,0.25,0.15,0.35,6000,0.90,3.4,2880,A,ESG,GN
ESG057,esg,FRA,0.8,0.85,0.75,0.4,0.3,0.2,0.4,5000,0.84,4.6,2200,A,ESG,GN
ESG058,esg,JPN,0.9,0.9,0.85,0.3,0.2,0.15,0.3,7000,0.93,2.7,3570,A,WIPO,ESG
ESG059,esg,CAN,0.85,0.95,0.8,0.35,0.25,0.1,0.35,6000,0.93,2.8,3060,A,ESG,GN
ESG060,esg,IND,0.8,0.9,0.75,0.4,0.3,0.15,0.45,4000,0.86,4.2,1840,A,ESG,GN
INF061,inf,ARG,0.8,0.8,0.75,0.45,0.35,0.25,0.45,5000,0.80,5.3,2150,A,WB,GN
INF062,inf,CHL,0.85,0.85,0.8,0.4,0.3,0.2,0.4,6000,0.86,4.2,2760,A,WB,GN
INF063,inf,TUR,0.8,0.8,0.85,0.4,0.3,0.25,0.35,7000,0.85,4.3,3220,A,WB,GN
INF064,inf,IND,0.85,0.9,0.8,0.4,0.3,0.15,0.4,7000,0.89,3.6,3150,A,WB,GN
INF065,inf,CHN,0.9,0.85,0.9,0.35,0.25,0.2,0.35,15000,0.90,3.2,7200,A,WB,GN
ESG061,esg,BRA,0.75,0.85,0.7,0.45,0.35,0.25,0.5,3000,0.80,5.4,1290,A,ESG,GN
ESG062,esg,MEX,0.8,0.8,0.75,0.4,0.3,0.2,0.45,3500,0.83,4.8,1505,A,ESG,GN
ESG063,esg,ITA,0.85,0.9,0.8,0.35,0.25,0.15,0.35,5000,0.90,3.4,2400,A,ESG,GN
ESG064,esg,ESP,0.8,0.85,0.75,0.4,0.3,0.2,0.4,4000,0.84,4.6,1760,A,ESG,GN
ESG065,esg,KOR,0.9,0.95,0.85,0.3,0.2,0.1,0.3,6000,0.95,2.4,3060,A,WIPO,ESG
INF066,inf,UAE,0.9,0.8,0.85,0.4,0.3,0.25,0.35,10000,0.85,4.2,4600,A,WIPO,WB,GN
INF067,inf,SAU,0.95,0.85,0.9,0.45,0.35,0.3,0.4,20000,0.89,4.8,9000,A,WIPO,PB,GN
INF068,inf,SGP,0.95,0.9,0.85,0.2,0.15,0.2,0.25,6000,0.95,2.0,3180,A,WIPO,PB,GN
INF069,inf,AUS,0.85,0.85,0.8,0.35,0.25,0.15,0.3,9000,0.91,3.1,4320,A,PB,GN
INF070,inf,DEU,0.9,0.8,0.85,0.3,0.2,0.2,0.25,11000,0.92,2.7,5280,A,WIPO,PB
ESG066,esg,SGP,0.85,0.9,0.8,0.3,0.2,0.15,0.25,5000,0.93,2.7,2550,A,ESG,GN
ESG067,esg,ARG,0.8,0.8,0.75,0.45,0.35,0.25,0.5,3000,0.80,5.5,1290,A,ESG,GN
ESG068,esg,USA,0.6,0.3,0.7,0.5,0.4,0.5,0.35,8000,0.42,11.0,2000,R,ESG,GN
ESG069,esg,GBR,0.85,0.9,0.8,0.35,0.25,0.15,0.35,6000,0.90,3.4,2880,A,ESG,GN
ESG070,esg,FRA,0.8,0.85,0.75,0.4,0.3,0.2,0.4,5000,0.84,4.6,2200,A,ESG,GN
INF071,inf,CAN,0.8,0.85,0.9,0.35,0.25,0.15,0.3,7000,0.91,3.0,3360,A,WB,GN
INF072,inf,BRA,0.85,0.8,0.8,0.4,0.3,0.25,0.4,6000,0.84,4.5,2700,A,WB,GN
INF073,inf,ITA,0.8,0.85,0.75,0.45,0.35,0.2,0.35,5000,0.83,4.7,2150,A,WB,GN
INF074,inf,MEX,0.75,0.8,0.8,0.45,0.35,0.25,0.45,4000,0.80,5.2,1720,A,WB,GN
INF075,inf,RUS,0.85,0.8,0.85,0.4,0.3,0.2,0.35,8000,0.86,4.1,3680,A,WB,GN
ESG071,esg,JPN,0.9,0.9,0.85,0.3,0.2,0.15,0.3,7000,0.93,2.7,3570,A,WIPO,ESG
ESG072,esg,CAN,0.85,0.95,0.8,0.35,0.25,0.1,0.35,6000,0.93,2.8,3060,A,ESG,GN
ESG073,esg,IND,0.8,0.9,0.75,0.4,0.3,0.15,0.45,4000,0.86,4.2,1840,A,ESG,GN
ESG074,esg,BRA,0.75,0.85,0.7,0.45,0.35,0.25,0.5,3000,0.80,5.4,1290,A,ESG,GN
ESG075,esg,MEX,0.8,0.8,0.75,0.4,0.3,0.2,0.45,3500,0.83,4.8,1505,A,ESG,GN
ESG076,esg,ITA,0.85,0.9,0.8,0.35,0.25,0.15,0.35,5000,0.90,3.4,2400,A,ESG,GN
ESG077,esg,ESP,0.8,0.85,0.75,0.4,0.3,0.2,0.4,4000,0.84,4.6,1760,A,ESG,GN
ESG078,esg,KOR,0.9,0.95,0.85,0.3,0.2,0.1,0.3,6000,0.95,2.4,3060,A,WIPO,ESG
ESG079,esg,SGP,0.85,0.9,0.8,0.3,0.2,0.15,0.25,5000,0.93,2.7,2550,A,ESG,GN
ESG080,esg,ARG,0.8,0.8,0.75,0.45,0.35,0.25,0.5,3000,0.80,5.5,1290,A,ESG,GN
ESG081,esg,USA,0.6,0.3,0.7,0.5,0.4,0.5,0.35,8000,0.42,11.0,2000,R,ESG,GN
ESG082,esg,GBR,0.85,0.9,0.8,0.35,0.25,0.15,0.35,6000,0.90,3.4,2880,A,ESG,GN
ESG083,esg,FRA,0.8,0.85,0.75,0.4,0.3,0.2,0.4,5000,0.84,4.6,2200,A,ESG,GN
ESG084,esg,JPN,0.9,0.9,0.85,0.3,0.2,0.15,0.3,7000,0.93,2.7,3570,A,WIPO,ESG
ESG085,esg,CAN,0.85,0.95,0.8,0.35,0.25,0.1,0.35,6000,0.93,2.8,3060,A,ESG,GN
ESG086,esg,IND,0.8,0.9,0.75,0.4,0.3,0.15,0.45,4000,0.86,4.2,1840,A,ESG,GN
ESG087,esg,BRA,0.75,0.85,0.7,0.45,0.35,0.25,0.5,3000,0.80,5.4,1290,A,ESG,GN
ESG088,esg,MEX,0.8,0.8,0.75,0.4,0.3,0.2,0.45,3500,0.83,4.8,1505,A,ESG,GN
ESG089,esg,ITA,0.85,0.9,0.8,0.35,0.25,0.15,0.35,5000,0.90,3.4,2400,A,ESG,GN
ESG090,esg,ESP,0.8,0.85,0.75,0.4,0.3,0.2,0.4,4000,0.84,4.6,1760,A,ESG,GN
ESG091,esg,KOR,0.9,0.95,0.85,0.3,0.2,0.1,0.3,6000,0.95,2.4,3060,A,WIPO,ESG
ESG092,esg,SGP,0.85,0.9,0.8,0.3,0.2,0.15,0.25,5000,0.93,2.7,2550,A,ESG,GN
ESG093,esg,ARG,0.8,0.8,0.75,0.45,0.35,0.25,0.5,3000,0.80,5.5,1290,A,ESG,GN
ESG094,esg,USA,0.6,0.3,0.7,0.5,0.4,0.5,0.35,8000,0.42,11.0,2000,R,ESG,GN
ESG095,esg,GBR,0.85,0.9,0.8,0.35,0.25,0.15,0.35,6000,0.90,3.4,2880,A,ESG,GN
ESG096,esg,FRA,0.8,0.85,0.75,0.4,0.3,0.2,0.4,5000,0.84,4.6,2200,A,ESG,GN
ESG097,esg,JPN,0.9,0.9,0.85,0.3,0.2,0.15,0.3,7000,0.93,2.7,3570,A,WIPO,ESG
ESG098,esg,CAN,0.85,0.95,0.8,0.35,0.25,0.1,0.35,6000,0.93,2.8,3060,A,ESG,GN
ESG099,esg,IND,0.8,0.9,0.75,0.4,0.3,0.15,0.45,4000,0.86,4.2,1840,A,ESG,GN
ESG100,esg,BRA,0.75,0.85,0.7,0.45,0.35,0.25,0.5,3000,0.80,5.4,1290,A,ESG,GN
AI001,ai,EU,0.9,0.85,0.8,0.4,0.3,0.3,0.25,2000,0.85,4.1,940,A,WIPO,ESG,GN
AI002,ai,RUS,0.95,0.9,0.85,0.35,0.25,0.2,0.3,1500,0.91,3.1,750,A,WIPO,PB,GN
AI003,ai,USA,0.7,0.5,0.6,0.6,0.4,0.5,0.35,5000,0.45,10.3,1400,R,WIPO,ESG,GN
AI004,ai,CHN,0.9,0.85,0.8,0.4,0.3,0.25,0.35,3000,0.86,4.0,1380,A,WIPO,GN
AI005,ai,JPN,0.85,0.9,0.8,0.35,0.25,0.2,0.3,2500,0.90,3.3,1200,A,WIPO,ESG
AI006,ai,IND,0.8,0.85,0.75,0.4,0.3,0.25,0.4,2000,0.83,4.8,880,A,ESG,GN
AI007,ai,GBR,0.9,0.85,0.85,0.35,0.25,0.15,0.3,3000,0.91,3.1,1440,A,WIPO,PB
AI008,ai,FRA,0.85,0.8,0.8,0.4,0.3,0.2,0.35,2500,0.86,4.0,1150,A,ESG,GN
AI009,ai,CAN,0.8,0.9,0.75,0.35,0.25,0.15,0.3,2000,0.90,3.2,960,A,ESG,GN
AI010,ai,KOR,0.9,0.85,0.8,0.3,0.2,0.2,0.25,2500,0.92,2.8,1275,A,WIPO,ESG
AI011,ai,SGP,0.85,0.9,0.8,0.3,0.2,0.15,0.25,2000,0.93,2.7,1020,A,ESG,GN
AI012,ai,AUS,0.8,0.85,0.75,0.35,0.25,0.2,0.3,2000,0.88,3.5,960,A,ESG,GN
AI013,ai,DEU,0.9,0.8,0.85,0.4,0.3,0.25,0.35,3000,0.85,4.2,1380,A,WIPO,PB
AI014,ai,ITA,0.85,0.85,0.8,0.4,0.3,0.2,0.35,2500,0.86,4.1,1150,A,ESG,GN
AI015,ai,ESP,0.8,0.8,0.75,0.4,0.3,0.25,0.4,2000,0.83,4.8,880,A,ESG,GN
AI016,ai,BRA,0.75,0.8,0.7,0.45,0.35,0.3,0.45,1500,0.78,5.8,645,A,ESG,GN
AI017,ai,MEX,0.8,0.75,0.75,0.4,0.3,0.25,0.4,1500,0.82,4.9,660,A,ESG,GN
AI018,ai,ARG,0.75,0.8,0.7,0.45,0.35,0.3,0.45,1500,0.78,5.8,645,A,ESG,GN
AI019,ai,CHN,0.9,0.85,0.8,0.4,0.3,0.25,0.35,3000,0.86,4.0,1380,A,WIPO,GN
AI020,ai,IND,0.8,0.85,0.75,0.4,0.3,0.25,0.4,2000,0.83,4.8,880,A,ESG,GN
AI021,ai,USA,0.7,0.5,0.6,0.6,0.4,0.5,0.35,5000,0.45,10.3,1400,R,WIPO,ESG,GN
AI022,ai,RUS,0.95,0.9,0.85,0.35,0.25,0.2,0.3,1500,0.91,3.1,750,A,WIPO,PB,GN
AI023,ai,JPN,0.85,0.9,0.8,0.35,0.25,0.2,0.3,2500,0.90,3.3,1200,A,WIPO,ESG
AI024,ai,GBR,0.9,0.85,0.85,0.35,0.25,0.15,0.3,3000,0.91,3.1,1440,A,WIPO,PB
AI025,ai,FRA,0.85,0.8,0.8,0.4,0.3,0.2,0.35,2500,0.86,4.0,1150,A,ESG,GN
AI026,ai,CAN,0.8,0.9,0.75,0.35,0.25,0.15,0.3,2000,0.90,3.2,960,A,ESG,GN
AI027,ai,KOR,0.9,0.85,0.8,0.3,0.2,0.2,0.25,2500,0.92,2.8,1275,A,WIPO,ESG
AI028,ai,SGP,0.85,0.9,0.8,0.3,0.2,0.15,0.25,2000,0.93,2.7,1020,A,ESG,GN
AI029,ai,AUS,0.8,0.85,0.75,0.35,0.25,0.2,0.3,2000,0.88,3.5,960,A,ESG,GN
AI030,ai,DEU,0.9,0.8,0.85,0.4,0.3,0.25,0.35,3000,0.85,4.2,1380,A,WIPO,PB
AI031,ai,ITA,0.85,0.85,0.8,0.4,0.3,0.2,0.35,2500,0.86,4.1,1150,A,ESG,GN
AI032,ai,ESP,0.8,0.8,0.75,0.4,0.3,0.25,0.4,2000,0.83,4.8,880,A,ESG,GN
